Id,mean_exam_points
10735,76.0
10736,71.0
10737,60.0
10738,79.0
10739,69.0
10740,92.0
10741,66.0
10742,58.0
10743,89.0
10744,51.0
10745,64.0
10746,58.0
10747,63.0
10748,81.0
10749,60.0
10750,53.0
10751,66.0
10752,55.0
10753,65.0
10754,67.0
10755,51.0
10756,84.0
10757,58.0
10758,51.0
10759,76.0
10760,63.0
10761,83.0
10762,61.0
10763,43.0
10764,74.0
10765,64.0
10766,35.0
10767,82.0
10768,76.0
10769,95.0
10770,60.0
10771,82.0
10772,61.0
10773,63.0
10774,96.0
10775,68.0
10776,43.0
10777,56.0
10778,98.0
10779,69.0
10780,62.0
10781,62.0
10782,44.0
10783,78.0
10784,58.0
10785,57.0
10786,56.0
10787,59.0
10788,73.0
10789,72.0
10790,57.0
10791,62.0
10792,76.0
10793,63.0
10794,78.0
10795,59.0
10796,73.0
10797,77.0
10798,71.0
10799,62.0
10800,84.0
10801,63.0
10802,85.0
10803,65.0
10804,61.0
10805,58.0
10806,72.0
10807,76.0
10808,60.0
10809,53.0
10810,38.0
10811,58.0
10812,70.0
10813,88.0
10814,43.0
10815,46.0
10816,67.0
10817,98.0
10818,86.0
10819,58.0
10820,52.0
10821,39.0
10822,67.0
10823,57.0
10824,77.0
10825,66.0
10826,45.0
10827,88.0
10828,57.0
10829,49.0
10830,48.0
10831,39.0
10832,88.0
10833,72.0
10834,86.0
10835,58.0
10836,55.0
10837,63.0
10838,70.0
10839,58.0
10840,74.0
10841,70.0
10842,60.0
10843,65.0
10844,53.0
10845,49.0
10846,85.0
10847,34.0
10848,68.0
10849,54.0
10850,52.0
10851,74.0
10852,74.0
10853,64.0
10854,56.0
10855,52.0
10856,64.0
10857,63.0
10858,61.0
10859,87.0
10860,41.0
10861,97.0
10862,52.0
10863,68.0
10864,47.0
10865,73.0
10866,40.0
10867,47.0
10868,54.0
10869,39.0
10870,60.0
10871,46.0
10872,57.0
10873,83.0
10874,64.0
10875,87.0
10876,65.0
10877,45.0
10878,56.0
10879,55.0
10880,94.0
10881,58.0
10882,55.0
10883,51.0
10884,48.0
10885,56.0
10886,52.0
10887,60.0
10888,67.0
10889,62.0
10890,47.0
10891,66.0
10892,58.0
10893,52.0
10894,83.0
10895,34.0
10896,51.0
10897,57.0
10898,57.0
10899,81.0
10900,65.0
10901,77.0
10902,55.0
10903,40.0
10904,78.0
10905,79.0
10906,85.0
10907,45.0
10908,51.0
10909,64.0
10910,41.0
10911,71.0
10912,67.0
10913,70.0
10914,72.0
10915,92.0
10916,84.0
10917,40.0
10918,84.0
10919,80.0
10920,61.0
10921,77.0
10922,69.0
10923,58.0
10924,76.0
10925,64.0
10926,39.0
10927,57.0
10928,52.0
10929,54.0
10930,53.0
10931,69.0
10932,59.0
10933,46.0
10934,43.0
10935,56.0
10936,39.0
10937,76.0
10938,87.0
10939,72.0
10940,79.0
10941,82.0
10942,36.0
10943,94.0
10944,46.0
10945,57.0
10946,53.0
10947,73.0
10948,68.0
10949,53.0
10950,65.0
10951,59.0
10952,68.0
10953,69.0
10954,70.0
10955,46.0
10956,55.0
10957,70.0
10958,59.0
10959,65.0
10960,37.0
10961,75.0
10962,58.0
10963,54.0
10964,59.0
10965,60.0
10966,74.0
10967,91.0
10968,64.0
10969,79.0
10970,81.0
10971,55.0
10972,68.0
10973,75.0
10974,94.0
10975,73.0
10976,63.0
10977,34.0
10978,63.0
10979,81.0
10980,60.0
10981,72.0
10982,44.0
10983,55.0
10984,40.0
10985,46.0
10986,59.0
10987,47.0
10988,72.0
10989,64.0
10990,85.0
10991,46.0
10992,48.0
10993,76.0
10994,67.0
10995,50.0
10996,48.0
10997,62.0
10998,42.0
10999,92.0
11000,90.0
11001,56.0
11002,44.0
11003,63.0
11004,50.0
11005,61.0
11006,74.0
11007,61.0
11008,83.0
11009,78.0
11010,48.0
11011,71.0
11012,64.0
11013,61.0
11014,77.0
11015,53.0
11016,66.0
11017,70.0
11018,56.0
11019,42.0
11020,63.0
11021,74.0
11022,73.0
11023,49.0
11024,76.0
11025,47.0
11026,94.0
11027,55.0
11028,91.0
11029,37.0
11030,80.0
11031,48.0
11032,58.0
11033,42.0
11034,61.0
11035,69.0
11036,43.0
11037,57.0
11038,68.0
11039,51.0
11040,44.0
11041,76.0
11042,69.0
11043,74.0
11044,63.0
11045,90.0
11046,87.0
11047,49.0
11048,81.0
11049,81.0
11050,81.0
11051,56.0
11052,88.0
11053,44.0
11054,82.0
11055,50.0
11056,70.0
11057,65.0
11058,50.0
11059,73.0
11060,41.0
11061,61.0
11062,85.0
11063,57.0
11064,40.0
11065,53.0
11066,40.0
11067,56.0
11068,83.0
11069,56.0
11070,45.0
11071,78.0
11072,92.0
11073,65.0
11074,73.0
11075,43.0
11076,51.0
11077,78.0
11078,68.0
11079,52.0
11080,88.0
11081,54.0
11082,47.0
11083,62.0
11084,50.0
11085,76.0
11086,76.0
11087,79.0
11088,48.0
11089,51.0
11090,46.0
11091,84.0
11092,67.0
11093,74.0
11094,94.0
11095,78.0
11096,40.0
11097,93.0
11098,55.0
11099,53.0
11100,65.0
11101,52.0
11102,74.0
11103,43.0
11104,60.0
11105,47.0
11106,83.0
11107,54.0
11108,59.0
11109,73.0
11110,67.0
11111,45.0
11112,52.0
11113,41.0
11114,89.0
11115,77.0
11116,76.0
11117,68.0
11118,59.0
11119,88.0
11120,87.0
11121,61.0
11122,60.0
11123,56.0
11124,72.0
11125,60.0
11126,69.0
11127,55.0
11128,44.0
11129,80.0
11130,50.0
11131,60.0
11132,54.0
11133,60.0
11134,79.0
11135,82.0
11136,73.0
11137,64.0
11138,85.0
11139,67.0
11140,65.0
11141,75.0
11142,53.0
11143,61.0
11144,85.0
11145,71.0
11146,65.0
11147,74.0
11148,97.0
11149,45.0
11150,87.0
11151,66.0
11152,91.0
11153,59.0
11154,47.0
11155,62.0
11156,75.0
11157,66.0
11158,64.0
11159,93.0
11160,56.0
11161,55.0
11162,55.0
11163,67.0
11164,58.0
11165,59.0
11166,61.0
11167,52.0
11168,47.0
11169,57.0
11170,38.0
11171,52.0
11172,68.0
11173,82.0
11174,76.0
11175,61.0
11176,54.0
11177,49.0
11178,52.0
11179,72.0
11180,65.0
11181,65.0
11182,37.0
11183,56.0
11184,48.0
11185,48.0
11186,55.0
11187,58.0
11188,65.0
11189,59.0
11190,44.0
11191,100.0
11192,64.0
11193,81.0
11194,54.0
11195,54.0
11196,44.0
11197,66.0
11198,37.0
11199,38.0
11200,91.0
11201,47.0
11202,70.0
11203,54.0
11204,35.0
11205,63.0
11206,71.0
11207,55.0
11208,43.0
11209,78.0
11210,52.0
11211,53.0
11212,64.0
11213,65.0
11214,87.0
11215,46.0
11216,60.0
11217,71.0
11218,55.0
11219,56.0
11220,56.0
11221,84.0
11222,74.0
11223,38.0
11224,91.0
11225,80.0
11226,80.0
11227,66.0
11228,61.0
11229,63.0
11230,95.0
11231,55.0
11232,64.0
11233,87.0
11234,66.0
11235,75.0
11236,71.0
11237,73.0
11238,76.0
11239,91.0
11240,75.0
11241,78.0
11242,63.0
11243,69.0
11244,44.0
11245,65.0
11246,87.0
11247,60.0
11248,90.0
11249,73.0
11250,82.0
11251,81.0
11252,63.0
11253,61.0
11254,71.0
11255,70.0
11256,62.0
11257,49.0
11258,100.0
11259,77.0
11260,35.0
11261,61.0
11262,75.0
11263,67.0
11264,51.0
11265,82.0
11266,58.0
11267,78.0
11268,59.0
11269,55.0
11270,37.0
11271,88.0
11272,51.0
11273,70.0
11274,56.0
11275,64.0
11276,70.0
11277,67.0
11278,55.0
11279,40.0
11280,63.0
11281,45.0
11282,64.0
11283,72.0
11284,66.0
11285,54.0
11286,34.0
11287,80.0
11288,84.0
11289,47.0
11290,53.0
11291,86.0
11292,54.0
11293,87.0
11294,57.0
11295,54.0
11296,75.0
11297,36.0
11298,45.0
11299,57.0
11300,72.0
11301,66.0
11302,52.0
11303,60.0
11304,73.0
11305,55.0
11306,57.0
11307,43.0
11308,64.0
11309,76.0
11310,52.0
11311,63.0
11312,70.0
11313,58.0
11314,39.0
11315,81.0
11316,62.0
11317,67.0
11318,83.0
11319,90.0
11320,80.0
11321,78.0
11322,43.0
11323,33.0
11324,36.0
11325,59.0
11326,38.0
11327,84.0
11328,72.0
11329,64.0
11330,67.0
11331,55.0
11332,72.0
11333,32.0
11334,39.0
11335,78.0
11336,54.0
11337,74.0
11338,72.0
11339,42.0
11340,43.0
11341,52.0
11342,53.0
11343,83.0
11344,72.0
11345,51.0
11346,54.0
11347,72.0
11348,83.0
11349,76.0
11350,38.0
11351,76.0
11352,85.0
11353,65.0
11354,48.0
11355,64.0
11356,66.0
11357,64.0
11358,48.0
11359,88.0
11360,61.0
11361,66.0
11362,56.0
11363,42.0
11364,55.0
11365,90.0
11366,85.0
11367,53.0
11368,68.0
11369,70.0
11370,72.0
11371,45.0
11372,58.0
11373,65.0
11374,57.0
11375,46.0
11376,86.0
11377,60.0
11378,88.0
11379,71.0
11380,61.0
11381,73.0
11382,69.0
11383,36.0
11384,80.0
11385,52.0
11386,46.0
11387,69.0
11388,68.0
11389,98.0
11390,42.0
11391,81.0
11392,36.0
11393,67.0
11394,38.0
11395,49.0
11396,59.0
11397,86.0
11398,39.0
11399,65.0
11400,32.0
11401,49.0
11402,74.0
11403,64.0
11404,42.0
11405,81.0
11406,73.0
11407,81.0
11408,85.0
11409,63.0
11410,61.0
11411,73.0
11412,61.0
11413,66.0
11414,51.0
11415,32.0
11416,59.0
11417,50.0
11418,70.0
11419,78.0
11420,46.0
11421,82.0
11422,50.0
11423,93.0
11424,89.0
11425,53.0
11426,67.0
11427,53.0
11428,62.0
11429,77.0
11430,62.0
11431,54.0
11432,55.0
11433,62.0
11434,96.0
11435,59.0
11436,69.0
11437,36.0
11438,35.0
11439,49.0
11440,63.0
11441,55.0
11442,67.0
11443,57.0
11444,62.0
11445,56.0
11446,78.0
11447,64.0
11448,67.0
11449,65.0
11450,70.0
11451,55.0
11452,58.0
11453,59.0
11454,62.0
11455,80.0
11456,60.0
11457,58.0
11458,51.0
11459,63.0
11460,77.0
11461,44.0
11462,92.0
11463,37.0
11464,73.0
11465,37.0
11466,45.0
11467,45.0
11468,64.0
11469,35.0
11470,67.0
11471,67.0
11472,64.0
11473,62.0
11474,54.0
11475,66.0
11476,52.0
11477,52.0
11478,56.0
11479,68.0
11480,50.0
11481,59.0
11482,55.0
11483,34.0
11484,88.0
11485,70.0
11486,38.0
11487,75.0
11488,66.0
11489,67.0
11490,87.0
11491,60.0
11492,51.0
11493,75.0
11494,85.0
11495,53.0
11496,82.0
11497,82.0
11498,65.0
11499,67.0
11500,50.0
11501,59.0
11502,38.0
11503,54.0
11504,42.0
11505,42.0
11506,59.0
11507,75.0
11508,51.0
11509,63.0
11510,62.0
11511,53.0
11512,79.0
11513,73.0
11514,60.0
11515,62.0
11516,73.0
11517,54.0
11518,83.0
11519,32.0
11520,58.0
11521,95.0
11522,80.0
11523,50.0
11524,43.0
11525,72.0
11526,56.0
11527,77.0
11528,56.0
11529,59.0
11530,62.0
11531,70.0
11532,65.0
11533,54.0
11534,67.0
11535,38.0
11536,63.0
11537,75.0
11538,96.0
11539,54.0
11540,68.0
11541,55.0
11542,62.0
11543,84.0
11544,67.0
11545,52.0
11546,80.0
11547,53.0
11548,45.0
11549,56.0
11550,68.0
11551,93.0
11552,57.0
11553,56.0
11554,90.0
11555,61.0
11556,69.0
11557,60.0
11558,80.0
11559,73.0
11560,60.0
11561,64.0
11562,78.0
11563,68.0
11564,52.0
11565,78.0
11566,78.0
11567,37.0
11568,48.0
11569,49.0
11570,64.0
11571,79.0
11572,62.0
11573,85.0
11574,58.0
11575,64.0
11576,82.0
11577,67.0
11578,36.0
11579,65.0
11580,54.0
11581,41.0
11582,90.0
11583,100.0
11584,60.0
11585,69.0
11586,66.0
11587,78.0
11588,47.0
11589,56.0
11590,73.0
11591,90.0
11592,42.0
11593,100.0
11594,82.0
11595,60.0
11596,50.0
11597,43.0
11598,46.0
11599,91.0
11600,53.0
11601,79.0
11602,47.0
11603,43.0
11604,64.0
11605,74.0
11606,75.0
11607,74.0
11608,56.0
11609,58.0
11610,51.0
11611,77.0
11612,76.0
11613,69.0
11614,89.0
11615,63.0
11616,57.0
11617,70.0
11618,48.0
11619,62.0
11620,65.0
11621,71.0
11622,55.0
11623,69.0
11624,61.0
11625,66.0
11626,45.0
11627,86.0
11628,53.0
11629,65.0
11630,82.0
11631,76.0
11632,49.0
11633,95.0
11634,47.0
11635,65.0
11636,69.0
11637,67.0
11638,100.0
11639,54.0
11640,61.0
11641,78.0
11642,79.0
11643,99.0
11644,82.0
11645,98.0
11646,64.0
11647,65.0
11648,43.0
11649,76.0
11650,47.0
11651,41.0
11652,45.0
11653,49.0
11654,66.0
11655,80.0
11656,54.0
11657,72.0
11658,67.0
11659,59.0
11660,72.0
11661,54.0
11662,57.0
11663,75.0
11664,77.0
11665,46.0
11666,42.0
11667,57.0
11668,35.0
11669,71.0
11670,49.0
11671,56.0
11672,62.0
11673,64.0
11674,43.0
11675,59.0
11676,63.0
11677,68.0
11678,54.0
11679,42.0
11680,44.0
11681,44.0
11682,56.0
11683,67.0
11684,44.0
11685,58.0
11686,49.0
11687,63.0
11688,83.0
11689,63.0
11690,51.0
11691,80.0
11692,61.0
11693,62.0
11694,84.0
11695,65.0
11696,76.0
11697,69.0
11698,45.0
11699,67.0
11700,60.0
11701,84.0
11702,81.0
11703,48.0
11704,67.0
11705,72.0
11706,86.0
11707,73.0
11708,81.0
11709,54.0
11710,82.0
11711,90.0
11712,64.0
11713,71.0
11714,77.0
11715,88.0
11716,67.0
11717,38.0
11718,62.0
11719,64.0
11720,70.0
11721,77.0
11722,63.0
11723,37.0
11724,60.0
11725,50.0
11726,69.0
11727,48.0
11728,64.0
11729,56.0
11730,74.0
11731,71.0
11732,70.0
11733,52.0
11734,67.0
11735,70.0
11736,62.0
11737,45.0
11738,86.0
11739,60.0
11740,60.0
11741,76.0
11742,41.0
11743,68.0
11744,47.0
11745,57.0
11746,89.0
11747,38.0
11748,65.0
11749,76.0
11750,88.0
11751,84.0
11752,75.0
11753,74.0
11754,47.0
11755,48.0
11756,71.0
11757,43.0
11758,65.0
11759,59.0
11760,60.0
11761,81.0
11762,90.0
11763,67.0
11764,70.0
11765,58.0
11766,61.0
11767,52.0
11768,58.0
11769,66.0
11770,83.0
11771,96.0
11772,32.0
11773,73.0
11774,50.0
11775,73.0
11776,58.0
11777,94.0
11778,72.0
11779,61.0
11780,87.0
11781,53.0
11782,55.0
11783,66.0
11784,68.0
11785,46.0
11786,59.0
11787,37.0
11788,95.0
11789,89.0
11790,100.0
11791,75.0
11792,60.0
11793,41.0
11794,62.0
11795,41.0
11796,68.0
11797,71.0
11798,60.0
11799,54.0
11800,50.0
11801,66.0
11802,75.0
11803,56.0
11804,73.0
11805,71.0
11806,83.0
11807,100.0
11808,68.0
11809,55.0
11810,60.0
11811,63.0
11812,59.0
11813,58.0
11814,71.0
11815,79.0
11816,65.0
11817,73.0
11818,69.0
11819,79.0
11820,58.0
11821,72.0
11822,78.0
11823,81.0
11824,49.0
11825,95.0
11826,72.0
11827,58.0
11828,75.0
11829,42.0
11830,85.0
11831,49.0
11832,91.0
11833,57.0
11834,61.0
11835,57.0
11836,73.0
11837,48.0
11838,95.0
11839,70.0
11840,81.0
11841,44.0
11842,45.0
11843,46.0
11844,45.0
11845,83.0
11846,71.0
11847,73.0
11848,44.0
11849,94.0
11850,76.0
11851,48.0
11852,62.0
11853,59.0
11854,65.0
11855,74.0
11856,81.0
11857,50.0
11858,60.0
11859,51.0
11860,32.0
11861,55.0
11862,50.0
11863,63.0
11864,42.0
11865,67.0
11866,87.0
11867,61.0
11868,60.0
11869,46.0
11870,47.0
11871,86.0
11872,40.0
11873,82.0
11874,61.0
11875,72.0
11876,54.0
11877,88.0
11878,60.0
11879,58.0
11880,55.0
11881,58.0
11882,74.0
11883,64.0
11884,47.0
11885,69.0
11886,65.0
11887,49.0
11888,73.0
11889,44.0
11890,52.0
11891,52.0
11892,92.0
11893,78.0
11894,42.0
11895,37.0
11896,45.0
11897,40.0
11898,77.0
11899,74.0
11900,81.0
11901,75.0
11902,62.0
11903,32.0
11904,45.0
11905,82.0
11906,63.0
11907,92.0
11908,37.0
11909,63.0
11910,81.0
11911,76.0
11912,58.0
11913,58.0
11914,40.0
11915,89.0
11916,60.0
11917,68.0
11918,60.0
11919,69.0
11920,57.0
11921,63.0
11922,75.0
11923,58.0
11924,59.0
11925,53.0
11926,43.0
11927,75.0
11928,46.0
11929,50.0
11930,64.0
11931,65.0
11932,72.0
11933,54.0
11934,55.0
11935,79.0
11936,60.0
11937,66.0
11938,52.0
11939,69.0
11940,82.0
11941,65.0
11942,68.0
11943,72.0
11944,58.0
11945,63.0
11946,67.0
11947,32.0
11948,73.0
11949,44.0
11950,49.0
11951,62.0
11952,55.0
11953,70.0
11954,88.0
11955,77.0
11956,56.0
11957,59.0
11958,97.0
11959,67.0
11960,75.0
11961,80.0
11962,69.0
11963,45.0
11964,84.0
11965,48.0
11966,80.0
11967,54.0
11968,53.0
11969,51.0
11970,71.0
11971,47.0
11972,53.0
11973,81.0
11974,49.0
11975,61.0
11976,64.0
11977,79.0
11978,71.0
11979,66.0
11980,59.0
11981,78.0
11982,76.0
11983,71.0
11984,73.0
11985,87.0
11986,59.0
11987,78.0
11988,58.0
11989,36.0
11990,57.0
11991,61.0
11992,71.0
11993,63.0
11994,63.0
11995,60.0
